DATE,CUMFNS
1948-01-01,84.4294
1948-02-01,83.9649
1948-03-01,83.3786
1948-04-01,82.7982
1948-05-01,83.3016
1948-06-01,83.6466
1948-07-01,83.3785
1948-08-01,82.6580
1948-09-01,81.4921
1948-10-01,81.6890
1948-11-01,80.2405
1948-12-01,79.3106
1949-01-01,77.9438
1949-02-01,76.8835
1949-03-01,75.8871
1949-04-01,74.1646
1949-05-01,73.1841
1949-06-01,73.0837
1949-07-01,73.1290
1949-08-01,73.6079
1949-09-01,74.8043
1949-10-01,71.6831
1949-11-01,72.0188
1949-12-01,73.6252
1950-01-01,74.9361
1950-02-01,75.3878
1950-03-01,76.3894
1950-04-01,79.2129
1950-05-01,81.0351
1950-06-01,83.1238
1950-07-01,85.4762
1950-08-01,88.3670
1950-09-01,87.2287
1950-10-01,87.4758
1950-11-01,87.0349
1950-12-01,88.0952
1951-01-01,88.3302
1951-02-01,88.2919
1951-03-01,88.3826
1951-04-01,88.2029
1951-05-01,87.3526
1951-06-01,86.6421
1951-07-01,84.8692
1951-08-01,83.6406
1951-09-01,83.7458
1951-10-01,83.0578
1951-11-01,83.5590
1951-12-01,83.9073
1952-01-01,84.3838
1952-02-01,84.5965
1952-03-01,84.6599
1952-04-01,83.5604
1952-05-01,83.1126
1952-06-01,81.8992
1952-07-01,79.8012
1952-08-01,85.0966
1952-09-01,87.6912
1952-10-01,88.7512
1952-11-01,90.1807
1952-12-01,90.4905
1953-01-01,90.5483
1953-02-01,91.1036
1953-03-01,91.4256
1953-04-01,91.4983
1953-05-01,91.6937
1953-06-01,90.6594
1953-07-01,90.9787
1953-08-01,90.5636
1953-09-01,88.3263
1953-10-01,87.1948
1953-11-01,84.7407
1953-12-01,82.3076
1954-01-01,81.3314
1954-02-01,80.8402
1954-03-01,80.2379
1954-04-01,79.4012
1954-05-01,79.7563
1954-06-01,79.8726
1954-07-01,79.3984
1954-08-01,78.8093
1954-09-01,79.1621
1954-10-01,79.7465
1954-11-01,80.9104
1954-12-01,81.7984
1955-01-01,83.4910
1955-02-01,84.1335
1955-03-01,85.7690
1955-04-01,86.7049
1955-05-01,87.8619
1955-06-01,87.6462
1955-07-01,87.6585
1955-08-01,87.3323
1955-09-01,87.4582
1955-10-01,88.3671
1955-11-01,88.2651
1955-12-01,89.0259
1956-01-01,88.2309
1956-02-01,87.4422
1956-03-01,86.9629
1956-04-01,87.7998
1956-05-01,86.3431
1956-06-01,85.3322
1956-07-01,81.5224
1956-08-01,84.9487
1956-09-01,85.9908
1956-10-01,86.4910
1956-11-01,85.8189
1956-12-01,86.7793
1957-01-01,86.1510
1957-02-01,86.9983
1957-03-01,86.4136
1957-04-01,84.9971
1957-05-01,84.2139
1957-06-01,84.5773
1957-07-01,84.3174
1957-08-01,84.1625
1957-09-01,83.1858
1957-10-01,81.3949
1957-11-01,79.4105
1957-12-01,77.5488
1958-01-01,75.6978
1958-02-01,73.7563
1958-03-01,72.7431
1958-04-01,71.3327
1958-05-01,71.9395
1958-06-01,73.9457
1958-07-01,74.3421
1958-08-01,75.7329
1958-09-01,76.2217
1958-10-01,76.4104
1958-11-01,79.0691
1958-12-01,79.0434
1959-01-01,80.1973
1959-02-01,81.4428
1959-03-01,82.4769
1959-04-01,83.9922
1959-05-01,84.9159
1959-06-01,84.7686
1959-07-01,82.9798
1959-08-01,79.4676
1959-09-01,79.0489
1959-10-01,78.1537
1959-11-01,78.5051
1959-12-01,83.5682
1960-01-01,85.5616
1960-02-01,84.6108
1960-03-01,83.2421
1960-04-01,82.2593
1960-05-01,81.4711
1960-06-01,80.2236
1960-07-01,79.7275
1960-08-01,79.0505
1960-09-01,77.9187
1960-10-01,77.5287
1960-11-01,75.7724
1960-12-01,74.2557
1961-01-01,74.1095
1961-02-01,73.5120
1961-03-01,73.8637
1961-04-01,75.3829
1961-05-01,76.3560
1961-06-01,77.3241
1961-07-01,78.1087
1961-08-01,78.9783
1961-09-01,78.1562
1961-10-01,79.5528
1961-11-01,80.7658
1961-12-01,81.6041
1962-01-01,80.2408
1962-02-01,81.4267
1962-03-01,81.8912
1962-04-01,81.7429
1962-05-01,81.3349
1962-06-01,80.9291
1962-07-01,81.4760
1962-08-01,81.4168
1962-09-01,81.7875
1962-10-01,81.3851
1962-11-01,81.8392
1962-12-01,81.6791
1963-01-01,81.9446
1963-02-01,82.3778
1963-03-01,82.6243
1963-04-01,83.4581
1963-05-01,83.9513
1963-06-01,83.9398
1963-07-01,83.3448
1963-08-01,83.5014
1963-09-01,83.8227
1963-10-01,84.3071
1963-11-01,84.2946
1963-12-01,84.0095
1964-01-01,84.4621
1964-02-01,84.6673
1964-03-01,84.3575
1964-04-01,85.5869
1964-05-01,85.5983
1964-06-01,85.4490
1964-07-01,85.8610
1964-08-01,86.1105
1964-09-01,86.1994
1964-10-01,84.6252
1964-11-01,86.8484
1964-12-01,88.0025
1965-01-01,88.5986
1965-02-01,88.7226
1965-03-01,89.2769
1965-04-01,89.2868
1965-05-01,89.4494
1965-06-01,89.4582
1965-07-01,90.2974
1965-08-01,89.8508
1965-09-01,89.5586
1965-10-01,89.7893
1965-11-01,89.6483
1965-12-01,90.5141
1966-01-01,90.8594
1966-02-01,90.9108
1966-03-01,91.5884
1966-04-01,91.5416
1966-05-01,91.6379
1966-06-01,91.5205
1966-07-01,91.4046
1966-08-01,91.0801
1966-09-01,91.2464
1966-10-01,91.6180
1966-11-01,90.1293
1966-12-01,90.0246
1967-01-01,89.8425
1967-02-01,88.3949
1967-03-01,87.5162
1967-04-01,87.6555
1967-05-01,86.6106
1967-06-01,86.0691
1967-07-01,85.3074
1967-08-01,86.4918
1967-09-01,86.0644
1967-10-01,86.3701
1967-11-01,87.5349
1967-12-01,88.0043
1968-01-01,87.4090
1968-02-01,87.4074
1968-03-01,87.1620
1968-04-01,86.8664
1968-05-01,87.5813
1968-06-01,87.3857
1968-07-01,86.7442
1968-08-01,86.7968
1968-09-01,86.4725
1968-10-01,86.6458
1968-11-01,87.5043
1968-12-01,87.1424
1969-01-01,87.3139
1969-02-01,87.6817
1969-03-01,88.0126
1969-04-01,87.3107
1969-05-01,86.6287
1969-06-01,86.8252
1969-07-01,87.1261
1969-08-01,86.9188
1969-09-01,86.4755
1969-10-01,86.2402
1969-11-01,85.0251
1969-12-01,84.2567
1970-01-01,82.1335
1970-02-01,81.9380
1970-03-01,81.4462
1970-04-01,80.9011
1970-05-01,80.4593
1970-06-01,79.9662
1970-07-01,79.9645
1970-08-01,79.1743
1970-09-01,78.2647
1970-10-01,76.2794
1970-11-01,75.5798
1970-12-01,77.3330
1971-01-01,77.7685
1971-02-01,77.6072
1971-03-01,77.2483
1971-04-01,77.4566
1971-05-01,77.7805
1971-06-01,77.7789
1971-07-01,77.7143
1971-08-01,76.6008
1971-09-01,77.9550
1971-10-01,78.9153
1971-11-01,79.0088
1971-12-01,79.5436
1972-01-01,81.3563
1972-02-01,81.8387
1972-03-01,82.1969
1972-04-01,82.8652
1972-05-01,82.7987
1972-06-01,82.8694
1972-07-01,82.6283
1972-08-01,83.5009
1972-09-01,83.9220
1972-10-01,84.8876
1972-11-01,85.6903
1972-12-01,86.5657
1973-01-01,86.9679
1973-02-01,88.0870
1973-03-01,87.9647
1973-04-01,87.5329
1973-05-01,87.8033
1973-06-01,87.5117
1973-07-01,87.5868
1973-08-01,87.0713
1973-09-01,87.4335
1973-10-01,87.9861
1973-11-01,88.3136
1973-12-01,88.0625
1974-01-01,87.0903
1974-02-01,86.4819
1974-03-01,86.1303
1974-04-01,85.5109
1974-05-01,85.9155
1974-06-01,85.6978
1974-07-01,85.4406
1974-08-01,84.4646
1974-09-01,84.2780
1974-10-01,83.5170
1974-11-01,80.8563
1974-12-01,77.0531
1975-01-01,75.3427
1975-02-01,73.1344
1975-03-01,72.0228
1975-04-01,71.8945
1975-05-01,71.6955
1975-06-01,72.1926
1975-07-01,73.0782
1975-08-01,73.6925
1975-09-01,74.7836
1975-10-01,75.0367
1975-11-01,75.0111
1975-12-01,75.9509
1976-01-01,76.6910
1976-02-01,77.6618
1976-03-01,77.7231
1976-04-01,78.0044
1976-05-01,78.2015
1976-06-01,78.1161
1976-07-01,78.4709
1976-08-01,78.7985
1976-09-01,78.8134
1976-10-01,78.5380
1976-11-01,79.3757
1976-12-01,80.0125
1977-01-01,79.4992
1977-02-01,80.7699
1977-03-01,81.7241
1977-04-01,82.3882
1977-05-01,82.8240
1977-06-01,83.3149
1977-07-01,83.0738
1977-08-01,83.2927
1977-09-01,83.1118
1977-10-01,83.0270
1977-11-01,82.9971
1977-12-01,83.6324
1978-01-01,82.1496
1978-02-01,82.2301
1978-03-01,83.4516
1978-04-01,84.4536
1978-05-01,84.6087
1978-06-01,84.9512
1978-07-01,84.5978
1978-08-01,84.7735
1978-09-01,84.8823
1978-10-01,85.2229
1978-11-01,85.7416
1978-12-01,86.1065
1979-01-01,85.2276
1979-02-01,85.2445
1979-03-01,85.4034
1979-04-01,83.7258
1979-05-01,84.6423
1979-06-01,84.4912
1979-07-01,84.3433
1979-08-01,83.0831
1979-09-01,82.9509
1979-10-01,83.1770
1979-11-01,82.7205
1979-12-01,82.7577
1980-01-01,82.9833
1980-02-01,82.7141
1980-03-01,81.8284
1980-04-01,79.9984
1980-05-01,77.4669
1980-06-01,76.0834
1980-07-01,75.1454
1980-08-01,75.4820
1980-09-01,76.5512
1980-10-01,77.7164
1980-11-01,78.8762
1980-12-01,79.0080
1981-01-01,78.4476
1981-02-01,77.8264
1981-03-01,77.8459
1981-04-01,78.0353
1981-05-01,78.1936
1981-06-01,77.6243
1981-07-01,77.5453
1981-08-01,77.3226
1981-09-01,76.8416
1981-10-01,75.8671
1981-11-01,74.7344
1981-12-01,73.3370
1982-01-01,71.3537
1982-02-01,73.2280
1982-03-01,72.5386
1982-04-01,71.8408
1982-05-01,71.5504
1982-06-01,71.3860
1982-07-01,71.1652
1982-08-01,70.4453
1982-09-01,70.2337
1982-10-01,69.2881
1982-11-01,68.8474
1982-12-01,68.5853
1983-01-01,70.1273
1983-02-01,70.0551
1983-03-01,70.6704
1983-04-01,71.4951
1983-05-01,72.3173
1983-06-01,72.8536
1983-07-01,73.8583
1983-08-01,74.4784
1983-09-01,75.8005
1983-10-01,76.5371
1983-11-01,76.8565
1983-12-01,76.9683
1984-01-01,78.2653
1984-02-01,79.0031
1984-03-01,79.2241
1984-04-01,79.4626
1984-05-01,79.5443
1984-06-01,79.7206
1984-07-01,79.8585
1984-08-01,79.8220
1984-09-01,79.3096
1984-10-01,79.5270
1984-11-01,79.4968
1984-12-01,79.4614
1985-01-01,79.0547
1985-02-01,78.5133
1985-03-01,78.8821
1985-04-01,78.3765
1985-05-01,78.3168
1985-06-01,78.1292
1985-07-01,77.6164
1985-08-01,77.8269
1985-09-01,77.7100
1985-10-01,77.4131
1985-11-01,77.8028
1985-12-01,77.9797
1986-01-01,78.8065
1986-02-01,78.2937
1986-03-01,77.9427
1986-04-01,78.2478
1986-05-01,78.3061
1986-06-01,77.9152
1986-07-01,78.2634
1986-08-01,78.3706
1986-09-01,78.4782
1986-10-01,78.6444
1986-11-01,78.7835
1986-12-01,79.4044
1987-01-01,78.9372
1987-02-01,79.9300
1987-03-01,79.7739
1987-04-01,80.0280
1987-05-01,80.3672
1987-06-01,80.4896
1987-07-01,80.9003
1987-08-01,81.1446
1987-09-01,81.5314
1987-10-01,82.5470
1987-11-01,82.8735
1987-12-01,83.3129
1988-01-01,83.0334
1988-02-01,83.2326
1988-03-01,83.3896
1988-04-01,84.0899
1988-05-01,83.8579
1988-06-01,83.9874
1988-07-01,83.9048
1988-08-01,84.0081
1988-09-01,84.2279
1988-10-01,84.5289
1988-11-01,84.7620
1988-12-01,85.0560
1989-01-01,85.6237
1989-02-01,84.6617
1989-03-01,84.4397
1989-04-01,84.3845
1989-05-01,83.5626
1989-06-01,83.4734
1989-07-01,82.2762
1989-08-01,82.8435
1989-09-01,82.4198
1989-10-01,82.0129
1989-11-01,81.9668
1989-12-01,81.7781
1990-01-01,81.5059
1990-02-01,82.3981
1990-03-01,82.5998
1990-04-01,82.0854
1990-05-01,82.1352
1990-06-01,82.1988
1990-07-01,81.8555
1990-08-01,82.0032
1990-09-01,81.7092
1990-10-01,81.0468
1990-11-01,79.9658
1990-12-01,79.2297
1991-01-01,78.6280
1991-02-01,77.9825
1991-03-01,77.3125
1991-04-01,77.5699
1991-05-01,78.0259
1991-06-01,78.6558
1991-07-01,78.9835
1991-08-01,78.9952
1991-09-01,79.7075
1991-10-01,79.5208
1991-11-01,79.2353
1991-12-01,78.9152
1992-01-01,78.3166
1992-02-01,78.8323
1992-03-01,79.4536
1992-04-01,79.6908
1992-05-01,79.9536
1992-06-01,80.0105
1992-07-01,80.5182
1992-08-01,79.9136
1992-09-01,79.8314
1992-10-01,80.0985
1992-11-01,80.2260
1992-12-01,80.0185
1993-01-01,80.6153
1993-02-01,80.6867
1993-03-01,80.3924
1993-04-01,80.6448
1993-05-01,80.3984
1993-06-01,80.1945
1993-07-01,80.2216
1993-08-01,79.9310
1993-09-01,80.3431
1993-10-01,80.8600
1993-11-01,81.0919
1993-12-01,81.3961
1994-01-01,81.2877
1994-02-01,81.2123
1994-03-01,82.0455
1994-04-01,82.5274
1994-05-01,82.7575
1994-06-01,82.7267
1994-07-01,82.7502
1994-08-01,83.1817
1994-09-01,83.2289
1994-10-01,83.7014
1994-11-01,84.0795
1994-12-01,84.6547
1995-01-01,84.4884
1995-02-01,83.9542
1995-03-01,83.8528
1995-04-01,83.2465
1995-05-01,83.1990
1995-06-01,83.2360
1995-07-01,82.3027
1995-08-01,82.8816
1995-09-01,83.2325
1995-10-01,82.7373
1995-11-01,82.3838
1995-12-01,82.2404
1996-01-01,81.2806
1996-02-01,82.0093
1996-03-01,81.3713
1996-04-01,81.9246
1996-05-01,82.1216
1996-06-01,82.4326
1996-07-01,82.3406
1996-08-01,82.2621
1996-09-01,82.4699
1996-10-01,81.9437
1996-11-01,82.2046
1996-12-01,82.4533
1997-01-01,82.1160
1997-02-01,82.7870
1997-03-01,83.0975
1997-04-01,82.5449
1997-05-01,82.6350
1997-06-01,82.6473
1997-07-01,82.7415
1997-08-01,83.1904
1997-09-01,83.3769
1997-10-01,83.5276
1997-11-01,83.7316
1997-12-01,83.5645
1998-01-01,83.5819
1998-02-01,83.1026
1998-03-01,82.3591
1998-04-01,82.1570
1998-05-01,81.9965
1998-06-01,80.8345
1998-07-01,79.9783
1998-08-01,81.4302
1998-09-01,80.8757
1998-10-01,81.1189
1998-11-01,80.8023
1998-12-01,80.8622
1999-01-01,80.6633
1999-02-01,80.9673
1999-03-01,80.5770
1999-04-01,80.4941
1999-05-01,80.7718
1999-06-01,80.2416
1999-07-01,80.2257
1999-08-01,80.3953
1999-09-01,79.7252
1999-10-01,80.5652
1999-11-01,80.7755
1999-12-01,81.0017
2000-01-01,80.6921
2000-02-01,80.5744
2000-03-01,80.7582
2000-04-01,80.9312
2000-05-01,80.6177
2000-06-01,80.4245
2000-07-01,80.1622
2000-08-01,79.3212
2000-09-01,79.3734
2000-10-01,78.7800
2000-11-01,78.2526
2000-12-01,77.4991
2001-01-01,76.8566
2001-02-01,76.0528
2001-03-01,75.6189
2001-04-01,75.1069
2001-05-01,74.4525
2001-06-01,73.7968
2001-07-01,73.2683
2001-08-01,72.7848
2001-09-01,72.3628
2001-10-01,71.9334
2001-11-01,71.5627
2001-12-01,71.6190
2002-01-01,72.0066
2002-02-01,71.9245
2002-03-01,72.3814
2002-04-01,72.5524
2002-05-01,72.9047
2002-06-01,73.5908
2002-07-01,73.5122
2002-08-01,73.5582
2002-09-01,73.6085
2002-10-01,73.3744
2002-11-01,73.7399
2002-12-01,73.3231
2003-01-01,73.9185
2003-02-01,73.8291
2003-03-01,73.8873
2003-04-01,73.3360
2003-05-01,73.3888
2003-06-01,73.7415
2003-07-01,74.0033
2003-08-01,73.6588
2003-09-01,74.3085
2003-10-01,74.4125
2003-11-01,75.0766
2003-12-01,75.0773
2004-01-01,75.0453
2004-02-01,75.6410
2004-03-01,75.6409
2004-04-01,75.9312
2004-05-01,76.4782
2004-06-01,75.9873
2004-07-01,76.6518
2004-08-01,76.9968
2004-09-01,76.9689
2004-10-01,77.6234
2004-11-01,77.5478
2004-12-01,78.0484
2005-01-01,78.4482
2005-02-01,79.0052
2005-03-01,78.4924
2005-04-01,78.6730
2005-05-01,78.7630
2005-06-01,78.7307
2005-07-01,78.3094
2005-08-01,78.5676
2005-09-01,77.5532
2005-10-01,78.5006
2005-11-01,79.0464
2005-12-01,78.9670
2006-01-01,79.4688
2006-02-01,79.1225
2006-03-01,78.9917
2006-04-01,79.1542
2006-05-01,78.8190
2006-06-01,78.9018
2006-07-01,78.4877
2006-08-01,78.8919
2006-09-01,78.7728
2006-10-01,78.2476
2006-11-01,78.1473
2006-12-01,79.0925
2007-01-01,78.5915
2007-02-01,78.6638
2007-03-01,79.1104
2007-04-01,79.4082
2007-05-01,79.1602
2007-06-01,79.2208
2007-07-01,79.0303
2007-08-01,78.6415
2007-09-01,78.7211
2007-10-01,78.4604
2007-11-01,78.7854
2007-12-01,78.7714
2008-01-01,78.5552
2008-02-01,77.9861
2008-03-01,77.6187
2008-04-01,76.8793
2008-05-01,76.4946
2008-06-01,76.0507
2008-07-01,75.3342
2008-08-01,74.4648
2008-09-01,72.0119
2008-10-01,71.6209
2008-11-01,69.9253
2008-12-01,67.6736
2009-01-01,65.5800
2009-02-01,65.6011
2009-03-01,64.4737
2009-04-01,64.1132
2009-05-01,63.5172
2009-06-01,63.4473
2009-07-01,64.5112
2009-08-01,65.2886
2009-09-01,66.0212
2009-10-01,66.1366
2009-11-01,66.8948
2009-12-01,66.9058
2010-01-01,67.6868
2010-02-01,67.7386
2010-03-01,68.6986
2010-04-01,69.3742
2010-05-01,70.3791
2010-06-01,70.5003
2010-07-01,70.9804
2010-08-01,71.1944
2010-09-01,71.3510
2010-10-01,71.5089
2010-11-01,71.6931
2010-12-01,72.1278
2011-01-01,72.2542
2011-02-01,72.4549
2011-03-01,72.9692
2011-04-01,72.5987
2011-05-01,72.6375
2011-06-01,72.7072
2011-07-01,73.1489
2011-08-01,73.4550
2011-09-01,73.6247
2011-10-01,73.9574
2011-11-01,73.7676
2011-12-01,74.1549
2012-01-01,74.7151
2012-02-01,74.9392
2012-03-01,74.4441
2012-04-01,74.7242
2012-05-01,74.3813
2012-06-01,74.4802
2012-07-01,74.2667
2012-08-01,74.0854
2012-09-01,73.8426
2012-10-01,73.6365
2012-11-01,74.0419
2012-12-01,74.5018
2013-01-01,74.2593
2013-02-01,74.5358
2013-03-01,74.4464
2013-04-01,74.1755
2013-05-01,74.4059
2013-06-01,74.5096
2013-07-01,73.9330
2013-08-01,74.5793
2013-09-01,74.6605
2013-10-01,74.7833
2013-11-01,74.7810
2013-12-01,74.6975
2014-01-01,73.9341
2014-02-01,74.6762
2014-03-01,75.3656
2014-04-01,75.3932
2014-05-01,75.6665
2014-06-01,75.9803
2014-07-01,76.4417
2014-08-01,76.0493
2014-09-01,76.1321
2014-10-01,76.1164
2014-11-01,76.6991
2014-12-01,76.6368
2015-01-01,76.2847
2015-02-01,75.8026
2015-03-01,76.1484
2015-04-01,76.1946
2015-05-01,76.2557
2015-06-01,76.0277
2015-07-01,76.6485
2015-08-01,76.3717
2015-09-01,76.1840
2015-10-01,76.0986
2015-11-01,75.8541
2015-12-01,75.6150
2016-01-01,75.8996
2016-02-01,75.6042
2016-03-01,75.4987
2016-04-01,75.3293
2016-05-01,75.2270
2016-06-01,75.3438
2016-07-01,75.3854
2016-08-01,75.0756
2016-09-01,75.2014
2016-10-01,75.3130
2016-11-01,75.2485
2016-12-01,75.2433
2017-01-01,75.4438
2017-02-01,75.4804
2017-03-01,75.3240
2017-04-01,76.2481
2017-05-01,76.1982
2017-06-01,76.3003
2017-07-01,76.1684
2017-08-01,76.1058
2017-09-01,76.2253
2017-10-01,77.1537
2017-11-01,77.2455
2017-12-01,77.0966
2018-01-01,76.8770
2018-02-01,77.7092
2018-03-01,77.8221
2018-04-01,78.4073
2018-05-01,77.7710
2018-06-01,78.2528
2018-07-01,78.3740
2018-08-01,78.6386
2018-09-01,78.6325
2018-10-01,78.3303
2018-11-01,78.0254
2018-12-01,78.1436
2019-01-01,77.5453
2019-02-01,77.2425
2019-03-01,77.1824
2019-04-01,76.7432
2019-05-01,76.8097
2019-06-01,77.0893
2019-07-01,76.6374
2019-08-01,77.1614
2019-09-01,76.6350
2019-10-01,76.0803
2019-11-01,76.5994
2019-12-01,76.5488
2020-01-01,76.5283
2020-02-01,76.7709
2020-03-01,73.4941
2020-04-01,62.2659
2020-05-01,64.9997
2020-06-01,69.8355
2020-07-01,72.4168
2020-08-01,73.6101
2020-09-01,73.7456
2020-10-01,74.5982
2020-11-01,75.0551
2020-12-01,75.3634
2021-01-01,76.6191
2021-02-01,74.0076
2021-03-01,76.3620
2021-04-01,76.3072
2021-05-01,77.0115
2021-06-01,76.9784
2021-07-01,77.8383
2021-08-01,77.6523
2021-09-01,77.0681
2021-10-01,78.3388
2021-11-01,78.7286
2021-12-01,78.6016
2022-01-01,78.3360
2022-02-01,79.2498
2022-03-01,79.7767
2022-04-01,80.0051
2022-05-01,79.5648
2022-06-01,79.0201
2022-07-01,79.3291
2022-08-01,79.3369
2022-09-01,79.4572
2022-10-01,79.5123
